,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,target,song_title,artist,Genre
283,0.0269,0.869,270520,0.658,0.299,8,0.115,-5.025,1,0.036,109.998,4,0.244,1,Fried Neck Bones And Some Home Fries - Dan The Automator Remix,Willie Bobo,World
284,0.428,0.624,238427,0.852,0.656,1,0.114,-10.184,1,0.153,135.223,4,0.517,1,Archangel,Burial,Dubstep
285,0.699,0.386,328966,0.509,0.872,2,0.131,-12.745,0,0.034,129.982,4,0.254,1,"Lone Wolf and Cub (feat. Herbie Hancock, Flying Lotus, Miguel Atwood-Ferguson & Mono/poly)",Thundercat,Funk
286,0.22,0.234,207186,0.747,0.000176,11,0.157,-3.332,0,0.0577,81.805,4,0.365,1,Skyscraper,Elephant,Indie
287,0.516,0.525,216520,0.797,5E-06,1,0.152,-11.168,0,0.0656,100.518,4,0.769,1,I Want You - Single Version,Marvin Gaye,Soul
288,0.00564,0.521,208613,0.888,0.0226,8,0.0633,-5.197,1,0.0357,81.971,4,0.264,1,"The New International Sound, Pt. 2 (feat. M.I.A.)",GENER8ION,House
289,0.504,0.719,181459,0.697,0,2,0.295,-5.647,1,0.31,117.123,4,0.668,1,Suede (feat. Anderson Paak & Knxwledge),NxWorries,Hip Hop
290,0.825,0.722,196507,0.605,0.0178,5,0.248,-6.07,1,0.153,165.998,4,0.69,1,Bam Bam,Sister Nancy,Reggae
291,0.0453,0.806,218280,0.696,5.71E-06,11,0.0785,-5.109,1,0.0502,127.023,4,0.131,1,Alright,Logic,Hip Hop
292,0.259,0.763,156484,0.491,0.902,9,0.14,-8.587,0,0.0316,93.024,4,0.475,1,Rainy Streets,Blue In Green,Jazz
293,0.00403,0.736,168451,0.68,5.49E-06,9,0.116,-6.438,1,0.342,149.902,4,0.601,1,Hazelton Trump,OB OBrien,Hip Hop
294,0.0141,0.651,256667,0.824,6.02E-06,0,0.129,-9.368,1,0.0617,141.226,4,0.731,1,Free Stress Test,Professor Murder,Indie
295,0.127,0.479,278147,0.609,0,11,0.0815,-8.678,0,0.236,107.699,5,0.522,1,I'm Ya Dogg,Snoop Dogg,Hip Hop
296,0.379,0.535,293213,0.374,0.0464,9,0.0914,-8.83,1,0.0317,121.93,3,0.339,1,Hot Dreams,Timber Timbre,Folk
297,0.0861,0.356,242253,0.567,0,0,0.137,-7.011,0,0.0798,135.553,5,0.116,1,The Hills,The Weeknd,R&B
298,0.26,0.753,200213,0.9,0.000102,11,0.165,-1.866,0,0.0322,119.72,4,0.967,1,"When They Fight, They Fight",Generationals,Indie
299,0.032,0.694,273949,0.789,0.00129,4,0.127,-5.201,0,0.0378,109.014,4,0.549,1,The River,Son Little,R&B
300,0.0356,0.483,229893,0.804,1.6E-06,8,0.0736,-3.452,1,0.0501,73.048,4,0.803,1,Rill Rill,Sleigh Bells,Pop
301,0.0453,0.878,372096,0.43,0.751,11,0.101,-8.445,0,0.0658,119.999,4,0.138,1,Awake,Santé,House
302,0.19,0.703,228040,0.412,5.26E-06,6,0.221,-9.827,0,0.0288,152.219,4,0.815,1,Johnny Was,Bob Marley & The Wailers,Reggae
303,0.407,0.688,192040,0.488,0,11,0.43,-14.195,0,0.357,69.77,4,0.708,1,Monster Mash,"Bobby ""Boris"" Pickett",Pop
304,0.854,0.316,659560,0.308,0.888,2,0.585,-15.944,1,0.0411,103.459,4,0.0933,1,Night on Bald Mountain,Modest Mussorgsky,Classical
305,0.153,0.725,230400,0.918,0.0328,10,0.113,-4.912,0,0.0676,125.009,4,0.191,1,Feel The Volume,Jauz,Trap
306,0.321,0.749,308947,0.422,0.155,1,0.11,-11.004,0,0.0733,98.82,4,0.587,1,Water Me (feat. Leon Ware),Theophilus London,Hip Hop
307,0.00079,0.771,248991,0.248,0.1,5,0.341,-20.815,0,0.0802,139.937,4,0.281,1,Kathy Lee,Jessy Lanza,Electronic
308,0.0259,0.69,225533,0.548,0.00243,10,0.106,-9.587,0,0.352,121.509,4,0.693,1,Love Buzz,Shocking Blue,Rock
309,0.058,0.648,201848,0.887,0,1,0.0382,-4.536,0,0.188,102.128,4,0.464,1,Beautiful Life (feat. Action Bronson & Joey Bada$$),Statik Selektah,Hip Hop
844,0.436,0.684,250000,0.486,9.77E-05,2,0.12,-12.521,1,0.0385,115.076,4,0.821,1,Sunshine Of Your Love,Cream,Rock
845,0.000641,0.787,520311,0.679,0.912,7,0.0618,-12.377,1,0.0534,117.501,3,0.214,1,Taifa - The Emperor Machine Mix,Partial Arts,Dance
846,0.00254,0.696,502888,0.643,0.834,7,0.276,-10.124,1,0.0407,117.514,4,0.537,1,Taifa,Partial Arts,Dance
851,0.136,0.829,321067,0.65,2.15E-05,10,0.15,-9.691,1,0.06,108.398,4,0.744,1,I'll Be Good,Rene & Angela,Funk
858,0.916,0.334,700027,0.265,0.837,2,0.168,-17.219,1,0.0477,113.12,4,0.0549,1,Night on Bald Mountain,Modest Mussorgsky,Classical
867,0.0624,0.476,309064,0.571,0.353,5,0.349,-7.223,0,0.055,141.221,5,0.419,1,What I Might Do - Kilter Remix,Ben Pearce,House
869,4.19E-05,0.636,326129,0.864,0.887,5,0.104,-9.618,0,0.044,123.972,4,0.611,1,Nobodys Fool - Ben Pearce Remix,Real Connoisseur,House
877,0.887,0.366,210400,0.407,0.263,2,0.114,-10.047,1,0.0265,148.436,3,0.352,1,I'm Glad,Captain Beefheart & His Magic Band,
879,0.00727,0.582,302120,0.734,0.202,6,0.76,-6.987,0,0.0675,127.071,4,0.638,1,Boys Life,Small Black,Electronic
884,0.00543,0.363,178772,0.755,0.00105,1,0.084,-6.654,0,0.12,114.407,4,0.736,1,Only You,Mac Demarco,Indie
893,0.000624,0.906,311365,0.648,0.0857,11,0.272,-8.742,0,0.0734,123.98,4,0.646,1,Jack,Breach,Indie
894,0.000334,0.907,183581,0.616,0.425,6,0.11,-7.073,0,0.0577,124.036,4,0.614,1,Jack,Breach,Indie
898,0.0125,0.634,405933,0.858,0.84,1,0.0984,-11.661,1,0.0417,123.991,4,0.233,1,Delorean Dynamite,Todd Terje,Electronic
899,0.198,0.603,145773,0.921,0.00035,5,0.133,-3.555,0,0.0931,122.978,4,0.814,1,Do You Want a Man - Heaven & Hell Remix,William Onyeabor,Funk
913,0.00428,0.704,405560,0.895,0.28,10,0.267,-7.81,1,0.0647,118.662,4,0.865,1,"Bizarre Love Triangle - Shep Pettibone 12"" Remix",New Order,Electronic
914,0.0154,0.606,195307,0.913,0.905,9,0.326,-7.865,1,0.0417,146.15,4,0.82,1,Dreams Never End - 2015 Remastered Version,New Order,Electronic
915,0.00207,0.587,546467,0.915,0.579,4,0.136,-8.307,0,0.0404,128.004,4,0.539,1,Plastic - Extended Mix,New Order,Electronic
959,0.0173,0.916,183695,0.571,1.11E-06,10,0.153,-8.241,0,0.2,103.521,4,0.467,1,For Free,DJ Khaled,Hip Hop
963,0.543,0.785,196570,0.796,0.291,5,0.108,-5.815,0,0.0379,136.05,4,0.806,1,Cane Shuga,Glass Animals,Pop
965,0.0378,0.81,369627,0.793,1.82E-06,6,0.072,-9.404,0,0.0403,116.049,4,0.86,1,Get Lucky,Daft Punk,House
967,0.0384,0.841,195474,0.729,0,6,0.276,-3.047,0,0.239,132.073,4,0.43,1,Versace,Migos,Hip Hop
968,0.000954,0.775,188013,0.823,0,1,0.144,-6.091,1,0.271,130.041,4,0.288,1,Black Skinhead,Kanye West,Hip Hop
969,0.147,0.85,261321,0.509,0,6,0.0759,-9.637,0,0.378,134.9,4,0.769,1,Type of Way,Rich Homie Quan,Hip Hop
970,0.00444,0.413,225867,0.633,0,7,0.361,-5.188,1,0.0558,170.016,4,0.184,1,Recover,CHVRCHES,Indie
971,0.222,0.76,199227,0.79,0,10,0.268,-3.835,1,0.344,94.017,4,0.57,1,Bitter Rivals,Sleigh Bells,Pop
972,0.0745,0.409,175480,0.532,0.00523,2,0.0795,-6.266,1,0.033,99.935,4,0.354,1,Gonna Die,Autre Ne Veut,R&B
973,0.957,0.342,171613,0.159,0.114,9,0.101,-18.127,1,0.0477,91.963,4,0.329,1,Angels,The xx,Indie
975,0.00369,0.647,285596,0.762,0.00641,0,0.0884,-7.765,1,0.0363,120.832,4,0.438,1,I Got U,Duke Dumont,House
976,0.0216,0.709,343800,0.669,0.0125,11,0.146,-8.422,0,0.0409,105.004,4,0.106,1,Something About You - ODESZA Remix,Hayden James,Electronic
980,0.0564,0.607,248000,0.435,0.0178,6,0.171,-6.604,0,0.0475,120.045,4,0.255,1,Want My Love,Cathedrals,Indie
981,0.0369,0.448,258653,0.733,0.0425,3,0.169,-6.238,1,0.0292,142.008,4,0.404,1,Myth,Beach House,Pop
982,0.655,0.507,194253,0.466,0.363,1,0.0929,-11.966,1,0.0862,157.013,4,0.0978,1,Weary,Solange,R&B
985,0.2,0.739,556924,0.848,0.824,1,0.111,-4.598,0,0.0332,125.02,4,0.782,1,Let It Happen - Soulwax Remix,Tame Impala,Rock
986,0.0739,0.833,301240,0.663,0.00351,2,0.0814,-3.639,1,0.105,103.693,4,0.457,1,Hood Pass Intact,Dâm-Funk,Funk
988,0.208,0.514,233818,0.632,0.0132,2,0.115,-6.305,1,0.0501,94.569,4,0.31,1,Ode To Viceroy,Mac Demarco,Indie
991,0.0208,0.869,233787,0.687,1E-06,1,0.114,-6.816,1,0.263,96.006,4,0.668,1,F**kin' Problems,A$AP Rocky,Hip Hop
992,0.144,0.709,310187,0.412,0.000101,8,0.0814,-11.602,1,0.488,174.062,4,0.505,1,Swerve... the reeping of all that is worthwhile (Noir not withstanding),Shabazz Palaces,Hip Hop
993,0.0559,0.521,182160,0.851,0,2,0.267,-3.235,1,0.0336,130.032,4,0.825,1,Never Saw The Point,Cults,Indie
994,0.0852,0.858,203373,0.789,0,11,0.229,-7.462,0,0.291,125.993,4,0.658,1,212,Azealia Banks,Hip Hop
998,0.142,0.714,135920,0.566,1.25E-06,7,0.57,-4.408,1,0.056,113.074,4,0.429,1,Father Stretch My Hands Pt. 1,Kanye West,Hip Hop
1010,0.00298,0.545,278227,0.904,0.00117,6,0.0679,-5.201,1,0.34,139.871,4,0.681,1,3 Wheel-ups (feat. Wiley & Giggs),Kano,Hip Hop
1015,0.258,0.812,181114,0.937,0,1,0.239,-1.894,1,0.295,139.997,4,0.851,1,6 In The Morning,Wiley,Hip Hop
1016,0.0103,0.745,143214,0.822,4.2E-06,7,0.155,-6.354,1,0.252,86.733,5,0.374,1,Skepta Interlude,Drake,Hip Hop
1126,0.0525,0.779,166600,0.659,0,0,0.128,-5.455,1,0.0808,95.003,4,0.924,0,Fuego,Juanes,Pop
1127,0.051,0.712,214072,0.901,0,1,0.162,-4.699,0,0.0595,97.98,4,0.84,0,Al Filo de Tu Amor,Carlos Vives,World
1128,0.0983,0.648,223800,0.833,0.001,11,0.127,-5.116,1,0.0543,108.001,4,0.301,0,Young And Menace,Fall Out Boy,Punk
1129,0.00898,0.499,229093,0.824,0,7,0.163,-4.741,1,0.0794,161.977,4,0.692,0,"Sugar, We're Goin Down",Fall Out Boy,Punk
1130,0.004,0.385,228360,0.866,0,4,0.111,-2.817,0,0.0697,176.014,4,0.548,0,Centuries,Fall Out Boy,Punk
1131,0.0313,0.561,186827,0.927,2.34E-05,9,0.529,-4.374,0,0.0619,152.011,4,0.562,0,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,Punk
1132,0.00139,0.613,189387,0.874,1.82E-06,2,0.656,-3.594,1,0.0697,108.038,4,0.532,0,Immortals,Fall Out Boy,Punk
1133,0.119,0.623,211573,0.956,0.000227,4,0.617,-2.608,0,0.0753,149.958,4,0.718,0,Uma Thurman,Fall Out Boy,Punk
1134,0.00494,0.616,180267,0.961,0,11,0.078,-3.144,0,0.139,114.492,4,0.531,0,"Dance, Dance",Fall Out Boy,Punk
1135,0.000965,0.607,212040,0.889,0,9,0.0839,-4.034,1,0.0394,100.034,4,0.376,0,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,Punk
1136,0.177,0.95,214648,0.412,0,1,0.077,-6.592,1,0.0731,121.019,4,0.741,0,Bad Liar,Selena Gomez,Pop
1137,0.222,0.63,228827,0.815,0,2,0.091,-4.265,1,0.152,88.357,4,0.814,0,Despacito - Remix,Luis Fonsi,Pop
1138,0.00593,0.608,187761,0.841,0.0573,0,0.121,-3.798,1,0.0464,167.969,4,0.25,0,Thunder,Imagine Dragons,Pop
1139,0.0969,0.774,211475,0.626,3.12E-05,3,0.0848,-4.432,0,0.0432,100.041,4,0.758,0,Attention,Charlie Puth,Pop
1140,0.381,0.857,199440,0.8,0,2,0.0913,-4.035,1,0.0583,121.996,4,0.965,0,There's Nothing Holdin' Me Back,Shawn Mendes,Pop
1141,0.102,0.44,258188,0.413,1.7E-05,0,0.103,-7.425,0,0.0446,131.659,4,0.125,0,Quit (feat. Ariana Grande),Cashmere Cat,Electronic
1142,0.0745,0.696,211364,0.503,0,8,0.0869,-4.842,1,0.0356,99.977,4,0.539,0,The Cure,Lady Gaga,Pop
1143,0.197,0.633,193511,0.592,0,0,0.099,-7.245,0,0.112,90.066,4,0.643,0,First Time,Kygo,House
1144,0.062,0.711,223190,0.722,0,5,0.14,-3.946,1,0.0472,99.954,4,0.483,0,No Vacancy,OneRepublic,Pop
1146,0.0577,0.565,231906,0.782,4.16E-05,8,0.0757,-6.413,1,0.0506,140.004,4,0.392,0,Malibu,Miley Cyrus,Pop
1148,0.56,0.622,250200,0.593,0,5,0.175,-7.755,0,0.0414,100.048,4,0.361,0,1-[phone],Logic,Hip Hop
1153,0.0283,0.656,197253,0.615,0,5,0.234,-6.252,1,0.0539,139.91,4,0.364,0,Bad Bitch (feat. Ty Dolla $ign),Bebe Rexha,Hip Hop
1161,0.0293,0.726,233833,0.769,0.0101,6,0.104,-5.043,1,0.123,97.985,4,0.75,0,Unforgettable,French Montana,Hip Hop
1162,0.000339,0.905,177604,0.596,2.05E-05,1,0.0897,-7.496,0,0.118,149.996,4,0.419,0,HUMBLE.,Kendrick Lamar,Hip Hop
1164,0.075,0.696,216409,0.817,0,1,0.187,-3.862,1,0.109,98.064,4,0.779,0,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,R&B
1183,0.304,0.804,298941,0.459,0.0862,11,0.11,-11.556,1,0.039,111.963,4,0.372,0,Passionfruit,Drake,Hip Hop
1184,0.581,0.825,233713,0.652,0,1,0.0931,-3.183,0,0.0802,95.977,4,0.933,0,Shape of You,Ed Sheeran,Pop
1198,0.0295,0.581,204160,0.963,0,11,0.139,-4.087,1,0.0981,129.992,4,0.792,0,Timber,Pitbull,Hip Hop
1200,0.069,0.599,245041,0.803,0.137,0,0.129,-3.641,0,0.0986,126.057,4,0.254,0,Titanium (feat. Sia),David Guetta,Electronic
1201,0.0181,0.62,229573,0.869,0,1,0.369,-5.252,1,0.175,151.684,4,0.769,0,E.T. - feat. Kanye West,Katy Perry,Pop
1202,0.000704,0.657,190186,0.827,0.00534,5,0.065,-4.036,1,0.0734,145.889,4,0.698,0,GDFR (feat. Sage The Gemini & Lookas),Flo Rida,Hip Hop
1203,0.0525,0.715,207333,0.655,0,0,0.115,-6.425,1,0.137,95.078,4,0.557,0,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,Hip Hop
1204,0.0514,0.786,250189,0.857,0,9,0.112,-3.765,1,0.0734,110.038,4,0.602,0,The Monster,Eminem,Hip Hop
1205,0.0746,0.755,199693,0.832,1.27E-06,2,0.291,-2.741,0,0.116,120.032,4,0.719,0,TiK ToK,Kesha,Pop
1206,0.0715,0.859,188453,0.697,0,1,0.0761,-3.79,0,0.0569,117.008,4,0.875,0,Love You Like A Love Song,Selena Gomez & The Scene,Pop
1207,0.112,0.612,212862,0.84,0,11,0.116,-3.145,0,0.0509,129.042,4,0.441,0,Don't You Worry Child (Radio Edit) [feat. John Martin],Swedish House Mafia,House
1208,0.0762,0.809,195853,0.628,0.000371,11,0.113,-5.021,0,0.0561,130.008,4,0.797,0,Sexy Bitch (feat. Akon) - Featuring Akon;explicit,David Guetta,Electronic
1209,0.000979,0.842,189907,0.531,1.34E-05,0,0.0667,-8.729,1,0.0377,105.013,4,0.758,0,Somebody,Natalie La Rose,R&B
1210,0.0183,0.745,189959,0.714,0,1,0.0636,-5.501,0,0.0302,120.025,4,0.847,0,Maps,Maroon 5,Pop
1211,0.162,0.725,247520,0.68,2.13E-06,8,0.158,-5.465,1,0.0306,119.939,4,0.753,0,Am I Wrong,Nico & Vinz,World
1212,0.0117,0.579,275987,0.821,0,1,0.0631,-4.616,1,0.152,174.063,4,0.561,0,Umbrella,Rihanna,R&B
1213,0.0649,0.663,257840,0.714,0,1,0.116,-4.944,0,0.038,121.99,4,0.471,0,Counting Stars,OneRepublic,Pop
1214,0.00107,0.818,213733,0.799,0.128,1,0.057,-4.1,0,0.156,100.014,4,0.0953,0,Turn Down for What,DJ Snake,Trap
1215,0.0378,0.81,369627,0.793,1.82E-06,6,0.072,-9.404,0,0.0403,116.049,4,0.86,0,Get Lucky,Daft Punk,House
1216,0.0533,0.441,225160,0.87,3.7E-06,2,0.0936,-4.845,1,0.057,134.469,4,0.281,0,A Dustland Fairytale,The Killers,Indie
1217,0.0215,0.688,192191,0.702,0,7,0.128,-4.792,0,0.0499,94.006,4,0.731,0,My House,Flo Rida,Hip Hop
1218,0.219,0.427,257760,0.861,0,1,0.277,-4.874,1,0.376,161.776,4,0.581,0,Best I Ever Had,Drake,Hip Hop
1219,0.0196,0.592,206880,0.752,0,1,0.0477,-6.589,1,0.114,74.784,4,0.73,0,Stitches,Shawn Mendes,Pop
1220,0.403,0.753,203467,0.801,0,4,0.128,-3.215,1,0.0296,128.011,4,0.787,0,I Will Never Let You Down,Rita Ora,Pop
1221,0.186,0.548,272394,0.532,0.000263,5,0.217,-7.596,1,0.0323,85.03,4,0.428,0,Do I Wanna Know?,Arctic Monkeys,Rock
1222,0.00901,0.635,307987,0.983,0.00799,6,0.0683,-3.807,0,0.174,145.085,4,0.422,0,Cinema - Skrillex Remix,Benny Benassi,Electronic
1223,0.0431,0.697,277387,0.527,1.25E-05,0,0.0882,-10.438,0,0.211,121.849,4,0.289,0,Take Care,Drake,Hip Hop
1224,0.0208,0.583,258827,0.786,0,2,0.188,-3.142,0,0.0301,123.052,4,0.556,0,Love Song,Sara Bareilles,pop
1225,0.00373,0.862,263827,0.608,6.14E-06,7,0.0856,-4.762,1,0.0402,120.002,4,0.825,0,Blurred Lines,Robin Thicke,Pop
1226,0.119,0.68,313787,0.489,2.86E-05,11,0.606,-7.837,0,0.432,74.04,4,0.261,0,Swimming Pools (Drank) - Extended Version,Kendrick Lamar,Hip Hop
1227,0.161,0.772,225560,0.648,0,9,0.269,-6.222,1,0.0612,129.966,4,0.744,0,Beautiful Girls - Radio Disney Version,Sean Kingston,Hip Hop
1228,0.0532,0.709,189333,0.697,5.15E-05,2,0.349,-3.471,1,0.0275,112.017,4,0.78,0,Cool,Gwen Stefani,Pop
1229,0.455,0.627,262853,0.56,0,5,0.126,-5.378,1,0.0667,97.967,4,0.488,0,Can’t Live Without,Hollyn,Other
1353,0.00075,0.616,292907,0.946,0.0777,1,0.355,-2.876,1,0.0687,127.992,4,0.332,0,The Devil's Den,Skrillex,Dance
1354,0.0106,0.633,245053,0.926,0.54,11,0.133,-4.749,0,0.0971,140.037,4,0.493,0,Right On Time,Skrillex,Dance
1359,0.0171,0.726,212409,0.889,0.00106,6,0.0741,-4.251,0,0.0304,119.983,4,0.531,0,PIZZA,Oohyo,Indie
1360,0.773,0.741,193217,0.219,2.84E-06,11,0.116,-11.944,1,0.0432,101.78,4,0.198,0,이대로 있어줘요 Stay With Me,도시총각 Dosichonggak,Indie
1361,0.498,0.587,246457,0.554,0.000663,1,0.106,-7.212,1,0.0424,80.013,4,0.431,0,Stardust,Kevin Oh,R&B
1362,2.54E-05,0.321,128340,0.751,0.235,9,0.109,-4.655,1,0.0543,110.182,4,0.174,0,Burning youth,Hyukoh,Indie
1363,0.263,0.697,193605,0.692,0,7,0.104,-5.34,1,0.0511,124.829,4,0.275,0,Wi Ing Wi Ing,Hyukoh,Indie
1364,0.712,0.483,229261,0.524,0,11,0.0975,-3.92,1,0.0261,91.878,4,0.519,0,Wonder,Standing Egg,Pop
1365,0.285,0.498,221293,0.436,0,6,0.06,-4.592,1,0.0304,79.871,4,0.261,0,I'll Pick You Up,Standing Egg,Pop
1366,0.0262,0.635,183781,0.575,0.00337,11,0.361,-8.8,0,0.0581,159.913,4,0.493,0,VAMOS,Oohyo,Indie
1367,0.364,0.819,186817,0.677,0.0313,5,0.0915,-5.703,0,0.0423,94.975,4,0.93,0,MWAH,Humming Urban Stereo,Pop
1368,0.564,0.676,238895,0.508,0.000142,2,0.101,-7.515,1,0.0577,106.015,4,0.327,0,Loop,NELL,Indie
1369,0.873,0.657,201667,0.427,0,0,0.109,-6.879,1,0.0377,144.014,4,0.24,0,With Me,Vanilla Acoustic,Pop
